,battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,n_cores,pc,ram,talk_time,touch_screen,wifi,price_range
0,1954,0,0.5,1,0,0,24,4,0,700,5,1,1,0
1,1445,1,0.5,0,0,0,53,7,14,1099,20,0,0,0
2,509,1,0.6,1,2,1,9,5,15,513,12,0,0,0
3,1866,0,0.5,0,13,1,52,1,17,373,3,0,1,0
4,775,0,1.0,0,3,0,46,2,16,568,11,1,1,0
5,1602,1,2.8,1,4,1,38,3,20,1037,20,0,0,0
6,851,0,0.5,0,3,0,21,5,7,478,10,0,1,0
7,1568,1,0.5,0,16,0,33,8,20,508,6,1,1,0
8,644,1,2.7,0,0,0,22,8,3,1262,15,0,0,0
9,1195,1,2.8,0,1,1,20,2,14,504,12,1,0,0
10,578,1,2.6,1,2,1,57,8,8,1270,5,0,1,0
11,823,1,2.7,1,13,0,60,8,19,905,17,1,1,0
12,799,1,2.3,0,1,1,63,8,6,431,6,1,1,0
13,1156,1,1.2,1,0,1,50,2,0,470,15,1,0,0
14,1242,0,1.1,1,0,0,10,2,1,1050,4,0,1,0
15,605,0,1.0,0,8,1,9,3,16,392,4,0,0,0
16,797,1,2.9,1,4,0,38,4,6,590,6,1,0,0
17,1114,0,2.8,0,4,1,9,3,15,907,17,1,0,0
18,1234,1,1.6,1,1,0,33,1,3,1449,6,0,1,0
19,1496,1,2.0,1,4,0,42,5,5,854,7,1,1,0
20,885,0,2.3,1,0,1,15,7,0,1410,5,1,1,0
21,879,1,2.5,0,11,1,14,6,15,349,2,0,1,0
22,1355,0,2.3,0,10,1,23,5,16,880,8,1,0,0
23,657,0,2.5,0,0,0,37,2,1,1412,18,1,0,0
24,1939,1,2.8,1,0,1,55,4,10,1047,18,1,0,0
25,553,0,2.4,1,1,1,8,7,3,1204,8,1,1,0
26,867,0,1.4,1,0,1,4,6,1,790,3,1,0,0
27,1308,0,1.3,1,8,0,46,1,12,488,9,1,0,0
28,1571,0,1.4,0,0,1,19,6,1,666,13,1,0,0
29,536,0,2.4,1,12,1,3,7,14,284,4,1,0,0
30,523,0,2.6,1,1,0,14,8,2,1427,9,1,0,0
31,1218,0,1.8,1,1,1,14,3,4,398,5,0,0,0
32,1678,0,2.1,0,3,1,64,3,11,278,10,1,0,0
33,1547,0,2.9,1,6,0,45,2,8,505,3,1,1,0
34,637,0,2.3,0,3,1,60,4,4,374,8,0,1,0
35,1224,0,0.5,0,16,1,6,6,18,506,11,1,1,0
36,1296,0,0.9,1,0,1,14,5,3,490,4,1,1,0
37,1193,0,0.9,0,11,0,26,1,20,536,4,0,1,0
38,685,0,0.5,0,2,0,29,7,10,728,4,0,1,0
39,703,1,2.7,0,12,1,30,1,20,1472,7,0,0,0
40,1165,1,2.4,0,11,0,41,6,12,764,15,0,0,0
41,1380,1,2.1,1,1,1,4,3,13,797,15,1,0,0
42,1703,1,0.5,0,0,1,22,1,0,1046,13,0,1,0
43,1087,0,1.3,0,0,1,16,3,9,690,6,0,1,0
44,1049,1,2.2,0,9,0,63,5,17,1022,13,0,0,0
45,903,0,1.0,1,0,1,50,1,0,711,10,1,0,0
46,1154,0,1.2,1,0,1,49,8,2,978,7,0,1,0
47,850,1,1.6,1,6,1,29,5,19,593,10,0,1,0
48,660,0,0.5,0,5,1,40,2,10,588,18,1,1,0
49,1715,0,1.0,1,4,1,31,8,17,625,13,0,0,0
50,1523,1,1.8,0,6,1,11,1,8,707,19,1,0,0
51,1799,1,0.5,0,0,0,49,4,2,720,11,1,1,0
52,862,1,0.8,1,3,0,23,2,15,278,11,0,1,0
53,1617,1,1.3,1,3,1,30,2,4,829,10,0,0,0
54,835,0,1.1,1,2,0,7,4,7,1181,15,1,1,0
55,1450,1,2.7,1,9,0,19,1,17,575,12,0,0,0
56,601,1,1.4,0,4,1,4,4,13,532,10,1,1,0
57,564,0,1.8,1,0,1,51,3,1,1074,15,1,0,0
58,1431,1,0.5,0,0,1,56,1,1,461,8,0,0,0
59,767,0,1.5,0,4,0,28,4,10,527,15,1,0,0
60,1066,0,0.6,0,2,1,7,7,18,468,6,1,0,0
61,730,0,2.1,1,0,1,4,8,2,1210,4,1,1,0
62,538,0,0.8,0,12,1,2,7,13,417,9,0,1,0
63,823,1,0.5,0,0,0,39,8,4,294,11,0,1,0
64,832,0,1.6,1,1,1,34,5,5,447,12,1,0,0
65,928,1,0.5,1,11,0,56,8,13,666,5,1,0,0
66,977,1,1.1,1,2,0,57,6,7,1206,8,1,1,0
67,768,1,0.9,0,16,1,56,1,20,952,16,0,1,0
68,1177,0,0.9,0,1,1,29,2,8,311,19,0,0,0
69,1530,0,2.0,0,11,0,42,6,13,725,19,0,1,0
70,645,0,1.2,0,6,1,41,8,17,714,13,1,0,0
